Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 21%|##1       | 25/118 [00:02<00:08, 10.97it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.97it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.04it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.04it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.04it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.23it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.23it/s]
 25%|##5       | 30/118 [00:03<00:07, 11.23it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.05it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.05it/s]
 27%|##7       | 32/118 [00:03<00:07, 12.05it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.27it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.27it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.27it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.28it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.28it/s]
 31%|###       | 36/118 [00:03<00:06, 12.28it/s]
 31%|###1      | 37/118 [00:03<00:07, 11.22it/s]
 31%|###1      | 37/118 [00:03<00:07, 11.22it/s]
 32%|###2      | 38/118 [00:03<00:07, 11.22it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.24it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.24it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.24it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.23it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.23it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.23it/s]
 36%|###6      | 43/118 [00:04<00:09,  8.03it/s]
 36%|###6      | 43/118 [00:04<00:09,  8.03it/s]
 37%|###7      | 44/118 [00:04<00:09,  8.03it/s]
 38%|###8      | 45/118 [00:04<00:07,  9.38it/s]
 38%|###8      | 45/118 [00:04<00:07,  9.38it/s]
 39%|###8      | 46/118 [00:04<00:07,  9.38it/s]
 40%|###9      | 47/118 [00:04<00:06, 10.62it/s]
 40%|###9      | 47/118 [00:05<00:06, 10.62it/s]
 41%|####      | 48/118 [00:05<00:06, 10.62it/s]
 42%|####1     | 49/118 [00:05<00:08,  8.60it/s]
 42%|####1     | 49/118 [00:05<00:08,  8.60it/s]
 42%|####2     | 50/118 [00:05<00:07,  8.60it/s]
 43%|####3     | 51/118 [00:05<00:06,  9.84it/s]
 43%|####3     | 51/118 [00:05<00:06,  9.84it/s]
 44%|####4     | 52/118 [00:05<00:06,  9.84it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.24it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.24it/s]
 46%|####5     | 54/118 [00:05<00:05, 11.24it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.48it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.48it/s]
 47%|####7     | 56/118 [00:05<00:04, 12.48it/s]
 48%|####8     | 57/118 [00:05<00:04, 13.12it/s]
 48%|####8     | 57/118 [00:05<00:04, 13.12it/s]
 49%|####9     | 58/118 [00:05<00:04, 13.12it/s]
 50%|#####     | 59/118 [00:05<00:04, 13.52it/s]
 50%|#####     | 59/118 [00:05<00:04, 13.52it/s]
 51%|#####     | 60/118 [00:05<00:04, 13.52it/s]
 52%|#####1    | 61/118 [00:06<00:04, 13.83it/s]
 52%|#####1    | 61/118 [00:06<00:04, 13.83it/s]
 53%|#####2    | 62/118 [00:06<00:04, 13.83it/s]
 53%|#####3    | 63/118 [00:06<00:03, 14.03it/s]
 53%|#####3    | 63/118 [00:06<00:03, 14.03it/s]
 54%|#####4    | 64/118 [00:06<00:03, 14.03it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.59it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.59it/s]
 56%|#####5    | 66/118 [00:06<00:04, 12.59it/s]
 57%|#####6    | 67/118 [00:06<00:03, 13.32it/s]
 57%|#####6    | 67/118 [00:06<00:03, 13.32it/s]
 58%|#####7    | 68/118 [00:06<00:03, 13.32it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.81it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.81it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.81it/s]
 60%|######    | 71/118 [00:06<00:03, 12.57it/s]
 60%|######    | 71/118 [00:06<00:03, 12.57it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.57it/s]
 62%|######1   | 73/118 [00:07<00:06,  7.19it/s]
 62%|######1   | 73/118 [00:07<00:06,  7.19it/s]
 63%|######2   | 74/118 [00:07<00:06,  7.19it/s]
 64%|######3   | 75/118 [00:07<00:05,  8.57it/s]
 64%|######3   | 75/118 [00:07<00:05,  8.57it/s]
 64%|######4   | 76/118 [00:07<00:04,  8.57it/s]
 65%|######5   | 77/118 [00:07<00:05,  7.45it/s]
 65%|######5   | 77/118 [00:07<00:05,  7.45it/s]
 66%|######6   | 78/118 [00:07<00:05,  7.45it/s]
 67%|######6   | 79/118 [00:08<00:04,  8.79it/s]
 67%|######6   | 79/118 [00:08<00:04,  8.79it/s]
 68%|######7   | 80/118 [00:08<00:04,  8.79it/s]
 69%|######8   | 81/118 [00:08<00:03, 10.25it/s]
 69%|######8   | 81/118 [00:08<00:03, 10.25it/s]
 69%|######9   | 82/118 [00:08<00:03, 10.25it/s]
 70%|#######   | 83/118 [00:08<00:03, 11.25it/s]
 70%|#######   | 83/118 [00:08<00:03, 11.25it/s]
 71%|#######1  | 84/118 [00:08<00:03, 11.25it/s]
 72%|#######2  | 85/118 [00:08<00:02, 12.17it/s]
 72%|#######2  | 85/118 [00:08<00:02, 12.17it/s]
 73%|#######2  | 86/118 [00:08<00:02, 12.17it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.92it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.92it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.92it/s]
 75%|#######5  | 89/118 [00:08<00:02, 13.57it/s]
 75%|#######5  | 89/118 [00:08<00:02, 13.57it/s]
 76%|#######6  | 90/118 [00:08<00:02, 13.57it/s]
 77%|#######7  | 91/118 [00:08<00:01, 14.08it/s]
 77%|#######7  | 91/118 [00:08<00:01, 14.08it/s]
 78%|#######7  | 92/118 [00:08<00:01, 14.08it/s]
 79%|#######8  | 93/118 [00:08<00:01, 13.98it/s]
 79%|#######8  | 93/118 [00:08<00:01, 13.98it/s]
 80%|#######9  | 94/118 [00:09<00:01, 13.98it/s]
 81%|########  | 95/118 [00:09<00:01, 14.42it/s]
 81%|########  | 95/118 [00:09<00:01, 14.42it/s]
 81%|########1 | 96/118 [00:09<00:01, 14.42it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.94it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.94it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.94it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.80it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.80it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.80it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.53it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.53it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.53it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.54it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.54it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.54it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.26it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.26it/s]
 90%|########9 | 106/118 [00:10<00:01, 11.26it/s]
 91%|######### | 107/118 [00:10<00:00, 12.28it/s]
 91%|######### | 107/118 [00:10<00:00, 12.28it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.28it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.09it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.09it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.09it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.99it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.99it/s]
 95%|#########4| 112/118 [00:10<00:00, 11.99it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.90it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.90it/s]
 97%|#########6| 114/118 [00:10<00:00, 10.90it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.96it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.96it/s]
 98%|#########8| 116/118 [00:10<00:00, 11.96it/s]
 99%|#########9| 117/118 [00:11<00:00, 10.83it/s]
 99%|#########9| 117/118 [00:11<00:00, 10.83it/s]
100%|##########| 118/118 [00:11<00:00, 10.83it/s]
100%|##########| 118/118 [00:11<00:00, 10.59it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0212
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9941

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:12,  1.13s/it]
  1%|          | 1/118 [00:01<02:12,  1.13s/it]
  2%|1         | 2/118 [00:01<02:11,  1.13s/it]
  3%|2         | 3/118 [00:01<00:38,  2.97it/s]
  3%|2         | 3/118 [00:01<00:38,  2.97it/s]
  3%|3         | 4/118 [00:01<00:38,  2.97it/s]
  4%|4         | 5/118 [00:01<00:25,  4.50it/s]
  4%|4         | 5/118 [00:01<00:25,  4.50it/s]
  5%|5         | 6/118 [00:01<00:24,  4.50it/s]
  6%|5         | 7/118 [00:01<00:16,  6.58it/s]
  6%|5         | 7/118 [00:01<00:16,  6.58it/s]
  7%|6         | 8/118 [00:01<00:16,  6.58it/s]
  8%|7         | 9/118 [00:01<00:15,  7.16it/s]
  8%|7         | 9/118 [00:01<00:15,  7.16it/s]
  8%|8         | 10/118 [00:01<00:15,  7.16it/s]
  9%|9         | 11/118 [00:01<00:12,  8.82it/s]
  9%|9         | 11/118 [00:01<00:12,  8.82it/s]
 10%|#         | 12/118 [00:02<00:12,  8.82it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.08it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.08it/s]
 12%|#1        | 14/118 [00:02<00:11,  9.08it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.43it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.43it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.43it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.92it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.92it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.92it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.11it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.11it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.11it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.37it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.37it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.37it/s]
 19%|#9        | 23/118 [00:03<00:08, 11.46it/s]
 19%|#9        | 23/118 [00:03<00:08, 11.46it/s]
 20%|##        | 24/118 [00:03<00:08, 11.46it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.69it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.69it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.69it/s]
 23%|##2       | 27/118 [00:03<00:10,  8.62it/s]
 23%|##2       | 27/118 [00:03<00:10,  8.62it/s]
 24%|##3       | 28/118 [00:03<00:10,  8.62it/s]
 25%|##4       | 29/118 [00:03<00:09,  9.83it/s]
 25%|##4       | 29/118 [00:03<00:09,  9.83it/s]
 25%|##5       | 30/118 [00:03<00:08,  9.83it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.04it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.04it/s]
 27%|##7       | 32/118 [00:03<00:07, 11.04it/s]
 28%|##7       | 33/118 [00:03<00:06, 12.30it/s]
 28%|##7       | 33/118 [00:03<00:06, 12.30it/s]
 29%|##8       | 34/118 [00:04<00:06, 12.30it/s]
 30%|##9       | 35/118 [00:04<00:06, 13.13it/s]
 30%|##9       | 35/118 [00:04<00:06, 13.13it/s]
 31%|###       | 36/118 [00:04<00:06, 13.13it/s]
 31%|###1      | 37/118 [00:04<00:06, 11.83it/s]
 31%|###1      | 37/118 [00:04<00:06, 11.83it/s]
 32%|###2      | 38/118 [00:04<00:06, 11.83it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.72it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.72it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.72it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.47it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.47it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.47it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.47it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.47it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.47it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.15it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.15it/s]
 39%|###8      | 46/118 [00:05<00:06, 11.15it/s]
 40%|###9      | 47/118 [00:05<00:05, 12.25it/s]
 40%|###9      | 47/118 [00:05<00:05, 12.25it/s]
 41%|####      | 48/118 [00:05<00:05, 12.25it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.86it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.86it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.86it/s]
 43%|####3     | 51/118 [00:05<00:06, 11.15it/s]
 43%|####3     | 51/118 [00:05<00:06, 11.15it/s]
 44%|####4     | 52/118 [00:05<00:05, 11.15it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.69it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.69it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.69it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.56it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.56it/s]
 47%|####7     | 56/118 [00:05<00:05, 10.56it/s]
 48%|####8     | 57/118 [00:06<00:05, 10.27it/s]
 48%|####8     | 57/118 [00:06<00:05, 10.27it/s]
 49%|####9     | 58/118 [00:06<00:05, 10.27it/s]
 50%|#####     | 59/118 [00:06<00:05, 10.35it/s]
 50%|#####     | 59/118 [00:06<00:05, 10.35it/s]
 51%|#####     | 60/118 [00:06<00:05, 10.35it/s]
 52%|#####1    | 61/118 [00:06<00:05, 10.27it/s]
 52%|#####1    | 61/118 [00:06<00:05, 10.27it/s]
 53%|#####2    | 62/118 [00:06<00:05, 10.27it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.48it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.48it/s]
 54%|#####4    | 64/118 [00:06<00:04, 11.48it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.61it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.61it/s]
 56%|#####5    | 66/118 [00:06<00:04, 12.61it/s]
 57%|#####6    | 67/118 [00:06<00:03, 13.33it/s]
 57%|#####6    | 67/118 [00:06<00:03, 13.33it/s]
 58%|#####7    | 68/118 [00:06<00:03, 13.33it/s]
 58%|#####8    | 69/118 [00:07<00:04, 12.14it/s]
 58%|#####8    | 69/118 [00:07<00:04, 12.14it/s]
 59%|#####9    | 70/118 [00:07<00:03, 12.14it/s]
 60%|######    | 71/118 [00:07<00:03, 12.90it/s]
 60%|######    | 71/118 [00:07<00:03, 12.90it/s]
 61%|######1   | 72/118 [00:07<00:03, 12.90it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.69it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.69it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.69it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.47it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.47it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.47it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.28it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.28it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.28it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.17it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.17it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.17it/s]
 69%|######8   | 81/118 [00:08<00:03, 11.30it/s]
 69%|######8   | 81/118 [00:08<00:03, 11.30it/s]
 69%|######9   | 82/118 [00:08<00:03, 11.30it/s]
 70%|#######   | 83/118 [00:08<00:02, 11.74it/s]
 70%|#######   | 83/118 [00:08<00:02, 11.74it/s]
 71%|#######1  | 84/118 [00:08<00:02, 11.74it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.10it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.10it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.10it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.02it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.02it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.02it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.09it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.09it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.09it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.08it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.08it/s]
 78%|#######7  | 92/118 [00:09<00:02, 12.08it/s]
 79%|#######8  | 93/118 [00:09<00:02, 11.22it/s]
 79%|#######8  | 93/118 [00:09<00:02, 11.22it/s]
 80%|#######9  | 94/118 [00:09<00:02, 11.22it/s]
 81%|########  | 95/118 [00:09<00:01, 12.17it/s]
 81%|########  | 95/118 [00:09<00:01, 12.17it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.17it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.29it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.29it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.29it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.28it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.28it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.28it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.17it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.17it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.17it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.12it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.12it/s]
 88%|########8 | 104/118 [00:10<00:01, 12.12it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.16it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.16it/s]
 90%|########9 | 106/118 [00:10<00:01, 11.16it/s]
 91%|######### | 107/118 [00:10<00:00, 12.16it/s]
 91%|######### | 107/118 [00:10<00:00, 12.16it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.16it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.10it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.10it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.10it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.01it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.01it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.01it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.90it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.90it/s]
 97%|#########6| 114/118 [00:10<00:00, 10.90it/s]
 97%|#########7| 115/118 [00:11<00:00, 11.96it/s]
 97%|#########7| 115/118 [00:11<00:00, 11.96it/s]
 98%|#########8| 116/118 [00:11<00:00, 11.96it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.14it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.14it/s]
100%|##########| 118/118 [00:11<00:00, 11.14it/s]
100%|##########| 118/118 [00:11<00:00, 10.42it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0051
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:41,  1.16it/s]
  1%|          | 1/118 [00:00<01:41,  1.16it/s]
  2%|1         | 2/118 [00:00<01:40,  1.16it/s]
  3%|2         | 3/118 [00:00<00:30,  3.76it/s]
  3%|2         | 3/118 [00:00<00:30,  3.76it/s]
  3%|3         | 4/118 [00:01<00:30,  3.76it/s]
  4%|4         | 5/118 [00:01<00:21,  5.24it/s]
  4%|4         | 5/118 [00:01<00:21,  5.24it/s]
  5%|5         | 6/118 [00:01<00:21,  5.24it/s]
  6%|5         | 7/118 [00:01<00:14,  7.49it/s]
  6%|5         | 7/118 [00:01<00:14,  7.49it/s]
  7%|6         | 8/118 [00:01<00:14,  7.49it/s]
  8%|7         | 9/118 [00:01<00:13,  7.84it/s]
  8%|7         | 9/118 [00:01<00:13,  7.84it/s]
  8%|8         | 10/118 [00:01<00:13,  7.84it/s]
  9%|9         | 11/118 [00:01<00:10,  9.75it/s]
  9%|9         | 11/118 [00:01<00:10,  9.75it/s]
 10%|#         | 12/118 [00:01<00:10,  9.75it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.21it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.21it/s]
 12%|#1        | 14/118 [00:01<00:11,  9.21it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.93it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.93it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.93it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.77it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.77it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.77it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.38it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.38it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.38it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.18it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.18it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.18it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.73it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.73it/s]
 20%|##        | 24/118 [00:02<00:08, 11.73it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.35it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.35it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.35it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.84it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.84it/s]
 24%|##3       | 28/118 [00:03<00:07, 11.84it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.36it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.36it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.36it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.83it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.83it/s]
 27%|##7       | 32/118 [00:03<00:07, 11.83it/s]
 28%|##7       | 33/118 [00:03<00:08, 10.57it/s]
 28%|##7       | 33/118 [00:03<00:08, 10.57it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.57it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.02it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.02it/s]
 31%|###       | 36/118 [00:03<00:06, 12.02it/s]
 31%|###1      | 37/118 [00:04<00:07, 10.80it/s]
 31%|###1      | 37/118 [00:04<00:07, 10.80it/s]
 32%|###2      | 38/118 [00:04<00:07, 10.80it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.19it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.19it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.19it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.64it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.64it/s]
 36%|###5      | 42/118 [00:04<00:07, 10.64it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.09it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.09it/s]
 37%|###7      | 44/118 [00:04<00:06, 12.09it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.90it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.90it/s]
 39%|###8      | 46/118 [00:04<00:06, 10.90it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.33it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.33it/s]
 41%|####      | 48/118 [00:04<00:05, 12.33it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.87it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.87it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.87it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.01it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.01it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.01it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.86it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.86it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.86it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.97it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.97it/s]
 47%|####7     | 56/118 [00:05<00:05, 11.97it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.16it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.16it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.16it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.21it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.21it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.21it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.15it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.15it/s]
 53%|#####2    | 62/118 [00:06<00:05, 11.15it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.21it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.21it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.21it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.24it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.24it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.24it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.29it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.29it/s]
 58%|#####7    | 68/118 [00:06<00:04, 12.29it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.28it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.28it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.28it/s]
 60%|######    | 71/118 [00:06<00:03, 12.69it/s]
 60%|######    | 71/118 [00:06<00:03, 12.69it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.69it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.20it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.20it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.20it/s]
 64%|######3   | 75/118 [00:07<00:03, 11.49it/s]
 64%|######3   | 75/118 [00:07<00:03, 11.49it/s]
 64%|######4   | 76/118 [00:07<00:03, 11.49it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.50it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.50it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.50it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.88it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.88it/s]
 68%|######7   | 80/118 [00:07<00:02, 12.88it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.28it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.28it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.28it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.66it/s]
