Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
 97%|#########6| 341/352 [00:53<00:01,  6.31it/s]
 97%|#########7| 342/352 [00:53<00:01,  6.30it/s]
 97%|#########7| 342/352 [00:53<00:01,  6.30it/s]
 97%|#########7| 343/352 [00:54<00:01,  6.30it/s]
 97%|#########7| 343/352 [00:54<00:01,  6.30it/s]
 98%|#########7| 344/352 [00:54<00:01,  6.32it/s]
 98%|#########7| 344/352 [00:54<00:01,  6.32it/s]
 98%|#########8| 345/352 [00:54<00:01,  6.30it/s]
 98%|#########8| 345/352 [00:54<00:01,  6.30it/s]
 98%|#########8| 346/352 [00:54<00:00,  6.30it/s]
 98%|#########8| 346/352 [00:54<00:00,  6.30it/s]
 99%|#########8| 347/352 [00:54<00:00,  6.31it/s]
 99%|#########8| 347/352 [00:54<00:00,  6.31it/s]
 99%|#########8| 348/352 [00:54<00:00,  6.32it/s]
 99%|#########8| 348/352 [00:54<00:00,  6.32it/s]
 99%|#########9| 349/352 [00:55<00:00,  6.33it/s]
 99%|#########9| 349/352 [00:55<00:00,  6.33it/s]
 99%|#########9| 350/352 [00:55<00:00,  6.32it/s]
 99%|#########9| 350/352 [00:55<00:00,  6.32it/s]
100%|#########9| 351/352 [00:55<00:00,  6.34it/s]
100%|#########9| 351/352 [00:55<00:00,  6.34it/s]
100%|##########| 352/352 [00:55<00:00,  6.34it/s]
100%|##########| 352/352 [00:55<00:00,  6.35it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 4.6345
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.3210
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 4.6345
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.3210
Results after task 1: {}
2025-12-18 01:11:56,420 INFO Results after task 1: {}
Training on task 2
2025-12-18 01:11:56,500 INFO Training on task 2
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:12,  1.13s/it]
  1%|          | 1/118 [00:01<02:12,  1.13s/it]
  2%|1         | 2/118 [00:01<02:11,  1.13s/it]
  3%|2         | 3/118 [00:01<00:39,  2.89it/s]
  3%|2         | 3/118 [00:01<00:39,  2.89it/s]
  3%|3         | 4/118 [00:01<00:39,  2.89it/s]
  4%|4         | 5/118 [00:01<00:24,  4.62it/s]
  4%|4         | 5/118 [00:01<00:24,  4.62it/s]
  5%|5         | 6/118 [00:01<00:24,  4.62it/s]
  6%|5         | 7/118 [00:01<00:16,  6.76it/s]
  6%|5         | 7/118 [00:01<00:16,  6.76it/s]
  7%|6         | 8/118 [00:01<00:16,  6.76it/s]
  8%|7         | 9/118 [00:01<00:14,  7.35it/s]
  8%|7         | 9/118 [00:01<00:14,  7.35it/s]
  8%|8         | 10/118 [00:01<00:14,  7.35it/s]
  9%|9         | 11/118 [00:01<00:11,  9.30it/s]
  9%|9         | 11/118 [00:01<00:11,  9.30it/s]
 10%|#         | 12/118 [00:01<00:11,  9.30it/s]
 11%|#1        | 13/118 [00:02<00:11,  8.96it/s]
 11%|#1        | 13/118 [00:02<00:11,  8.96it/s]
 12%|#1        | 14/118 [00:02<00:11,  8.96it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.74it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.74it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.74it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.81it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.81it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.81it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.45it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.45it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.45it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.51it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.51it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.51it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.10it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.10it/s]
 20%|##        | 24/118 [00:03<00:07, 12.10it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.54it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.54it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.54it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.10it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.10it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.10it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.76it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.76it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.76it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.30it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.30it/s]
 27%|##7       | 32/118 [00:03<00:06, 12.30it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.95it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.95it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.95it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.47it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.47it/s]
 31%|###       | 36/118 [00:04<00:06, 12.47it/s]
 31%|###1      | 37/118 [00:04<00:07, 10.68it/s]
 31%|###1      | 37/118 [00:04<00:07, 10.68it/s]
 32%|###2      | 38/118 [00:04<00:07, 10.68it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.21it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.21it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.21it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.75it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.75it/s]
 36%|###5      | 42/118 [00:04<00:07, 10.75it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.28it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.28it/s]
 37%|###7      | 44/118 [00:04<00:06, 12.28it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.76it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.76it/s]
 39%|###8      | 46/118 [00:04<00:06, 10.76it/s]
 40%|###9      | 47/118 [00:05<00:05, 12.29it/s]
 40%|###9      | 47/118 [00:05<00:05, 12.29it/s]
 41%|####      | 48/118 [00:05<00:05, 12.29it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.87it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.87it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.87it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.40it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.40it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.40it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.66it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.66it/s]
 46%|####5     | 54/118 [00:05<00:06, 10.66it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.20it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.20it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.20it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.94it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.94it/s]
 49%|####9     | 58/118 [00:06<00:05, 10.94it/s]
 50%|#####     | 59/118 [00:06<00:04, 12.47it/s]
 50%|#####     | 59/118 [00:06<00:04, 12.47it/s]
 51%|#####     | 60/118 [00:06<00:04, 12.47it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.14it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.14it/s]
 53%|#####2    | 62/118 [00:06<00:05, 11.14it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.64it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.64it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.64it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.00it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.00it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.00it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.45it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.45it/s]
 58%|#####7    | 68/118 [00:06<00:04, 12.45it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.80it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.80it/s]
 59%|#####9    | 70/118 [00:07<00:04, 10.80it/s]
 60%|######    | 71/118 [00:07<00:03, 12.33it/s]
 60%|######    | 71/118 [00:07<00:03, 12.33it/s]
 61%|######1   | 72/118 [00:07<00:03, 12.33it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.12it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.12it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.12it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.62it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.62it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.62it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.03it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.03it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.03it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.52it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.52it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.52it/s]
 69%|######8   | 81/118 [00:08<00:03, 11.01it/s]
 69%|######8   | 81/118 [00:08<00:03, 11.01it/s]
 69%|######9   | 82/118 [00:08<00:03, 11.01it/s]
 70%|#######   | 83/118 [00:08<00:02, 12.52it/s]
 70%|#######   | 83/118 [00:08<00:02, 12.52it/s]
 71%|#######1  | 84/118 [00:08<00:02, 12.52it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.86it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.86it/s]
 73%|#######2  | 86/118 [00:08<00:02, 10.86it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.38it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.38it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.38it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.03it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.03it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.03it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.54it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.54it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.54it/s]
 79%|#######8  | 93/118 [00:09<00:02, 11.06it/s]
 79%|#######8  | 93/118 [00:09<00:02, 11.06it/s]
 80%|#######9  | 94/118 [00:09<00:02, 11.06it/s]
 81%|########  | 95/118 [00:09<00:01, 12.52it/s]
 81%|########  | 95/118 [00:09<00:01, 12.52it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.52it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.16it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.16it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.16it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.65it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.65it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.65it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.24it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.24it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.24it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.73it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.73it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.73it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.13it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.13it/s]
 90%|########9 | 106/118 [00:10<00:01, 11.13it/s]
 91%|######### | 107/118 [00:10<00:00, 12.62it/s]
 91%|######### | 107/118 [00:10<00:00, 12.62it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.62it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.91it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.91it/s]
 93%|#########3| 110/118 [00:10<00:00, 10.91it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.39it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.39it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.39it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.09it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.09it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.09it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.62it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.62it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.62it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.18it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.18it/s]
100%|##########| 118/118 [00:11<00:00, 11.18it/s]
100%|##########| 118/118 [00:11<00:00, 10.55it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2062
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9439

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:35,  1.22it/s]
  1%|          | 1/118 [00:00<01:35,  1.22it/s]
  2%|1         | 2/118 [00:00<01:35,  1.22it/s]
  3%|2         | 3/118 [00:00<00:29,  3.89it/s]
  3%|2         | 3/118 [00:00<00:29,  3.89it/s]
  3%|3         | 4/118 [00:01<00:29,  3.89it/s]
  4%|4         | 5/118 [00:01<00:20,  5.43it/s]
  4%|4         | 5/118 [00:01<00:20,  5.43it/s]
  5%|5         | 6/118 [00:01<00:20,  5.43it/s]
  6%|5         | 7/118 [00:01<00:14,  7.56it/s]
  6%|5         | 7/118 [00:01<00:14,  7.56it/s]
  7%|6         | 8/118 [00:01<00:14,  7.56it/s]
  8%|7         | 9/118 [00:01<00:13,  7.97it/s]
  8%|7         | 9/118 [00:01<00:13,  7.97it/s]
  8%|8         | 10/118 [00:01<00:13,  7.97it/s]
  9%|9         | 11/118 [00:01<00:10,  9.91it/s]
  9%|9         | 11/118 [00:01<00:10,  9.91it/s]
 10%|#         | 12/118 [00:01<00:10,  9.91it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.37it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.37it/s]
 12%|#1        | 14/118 [00:01<00:11,  9.37it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.12it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.12it/s]
 14%|#3        | 16/118 [00:02<00:09, 11.12it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.06it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.06it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.06it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.44it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.44it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.44it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.55it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.55it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.55it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.12it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.12it/s]
 20%|##        | 24/118 [00:02<00:07, 12.12it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.45it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.45it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.45it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.95it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.95it/s]
 24%|##3       | 28/118 [00:03<00:07, 11.95it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.59it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.59it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.59it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.98it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.98it/s]
 27%|##7       | 32/118 [00:03<00:07, 11.98it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.78it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.78it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.78it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.01it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.01it/s]
 31%|###       | 36/118 [00:03<00:06, 12.01it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.84it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.84it/s]
 32%|###2      | 38/118 [00:04<00:07, 10.84it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.34it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.34it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.34it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.78it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.78it/s]
 36%|###5      | 42/118 [00:04<00:07, 10.78it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.26it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.26it/s]
 37%|###7      | 44/118 [00:04<00:06, 12.26it/s]
 38%|###8      | 45/118 [00:04<00:07, 10.22it/s]
 38%|###8      | 45/118 [00:04<00:07, 10.22it/s]
 39%|###8      | 46/118 [00:04<00:07, 10.22it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.77it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.77it/s]
 41%|####      | 48/118 [00:04<00:05, 11.77it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.11it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.11it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.11it/s]
 43%|####3     | 51/118 [00:05<00:05, 11.62it/s]
 43%|####3     | 51/118 [00:05<00:05, 11.62it/s]
 44%|####4     | 52/118 [00:05<00:05, 11.62it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.58it/s]
 45%|####4     | 53/118 [00:05<00:06, 10.58it/s]
 46%|####5     | 54/118 [00:05<00:06, 10.58it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.11it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.11it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.11it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.79it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.79it/s]
 49%|####9     | 58/118 [00:05<00:05, 10.79it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.27it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.27it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.27it/s]
 52%|#####1    | 61/118 [00:06<00:05, 10.82it/s]
 52%|#####1    | 61/118 [00:06<00:05, 10.82it/s]
 53%|#####2    | 62/118 [00:06<00:05, 10.82it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.21it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.21it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.21it/s]
 55%|#####5    | 65/118 [00:06<00:04, 10.92it/s]
 55%|#####5    | 65/118 [00:06<00:04, 10.92it/s]
 56%|#####5    | 66/118 [00:06<00:04, 10.92it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.36it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.36it/s]
 58%|#####7    | 68/118 [00:06<00:04, 12.36it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.99it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.99it/s]
 59%|#####9    | 70/118 [00:06<00:04, 10.99it/s]
 60%|######    | 71/118 [00:06<00:03, 12.41it/s]
 60%|######    | 71/118 [00:06<00:03, 12.41it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.41it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.04it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.04it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.04it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.52it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.52it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.52it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.06it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.06it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.06it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.53it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.53it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.53it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.35it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.35it/s]
 69%|######9   | 82/118 [00:07<00:03, 10.35it/s]
 70%|#######   | 83/118 [00:08<00:03, 10.72it/s]
 70%|#######   | 83/118 [00:08<00:03, 10.72it/s]
 71%|#######1  | 84/118 [00:08<00:03, 10.72it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.79it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.79it/s]
 73%|#######2  | 86/118 [00:08<00:02, 10.79it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.13it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.13it/s]
 75%|#######4  | 88/118 [00:08<00:02, 11.13it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.37it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.37it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.37it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.76it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.76it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.76it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.46it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.46it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.46it/s]
 81%|########  | 95/118 [00:08<00:01, 12.87it/s]
 81%|########  | 95/118 [00:08<00:01, 12.87it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.87it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.20it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.20it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.20it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.65it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.65it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.65it/s]
 86%|########5 | 101/118 [00:09<00:01, 10.66it/s]
 86%|########5 | 101/118 [00:09<00:01, 10.66it/s]
 86%|########6 | 102/118 [00:09<00:01, 10.66it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.10it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.10it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.10it/s]
 89%|########8 | 105/118 [00:09<00:01, 10.43it/s]
 89%|########8 | 105/118 [00:09<00:01, 10.43it/s]
 90%|########9 | 106/118 [00:09<00:01, 10.43it/s]
 91%|######### | 107/118 [00:10<00:00, 11.93it/s]
 91%|######### | 107/118 [00:10<00:00, 11.93it/s]
 92%|#########1| 108/118 [00:10<00:00, 11.93it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.78it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.78it/s]
 93%|#########3| 110/118 [00:10<00:00, 10.78it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.22it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.22it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.22it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.73it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.73it/s]
 97%|#########6| 114/118 [00:10<00:00, 10.73it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.29it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.29it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.29it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.06it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.06it/s]
100%|##########| 118/118 [00:10<00:00, 11.06it/s]
100%|##########| 118/118 [00:11<00:00, 10.68it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0070
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9984

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:36,  1.21it/s]
  1%|          | 1/118 [00:00<01:36,  1.21it/s]
  2%|1         | 2/118 [00:00<01:35,  1.21it/s]
  3%|2         | 3/118 [00:00<00:29,  3.92it/s]
  3%|2         | 3/118 [00:00<00:29,  3.92it/s]
  3%|3         | 4/118 [00:00<00:29,  3.92it/s]
  4%|4         | 5/118 [00:01<00:20,  5.41it/s]
  4%|4         | 5/118 [00:01<00:20,  5.41it/s]
  5%|5         | 6/118 [00:01<00:20,  5.41it/s]
  6%|5         | 7/118 [00:01<00:14,  7.72it/s]
  6%|5         | 7/118 [00:01<00:14,  7.72it/s]
  7%|6         | 8/118 [00:01<00:14,  7.72it/s]
  8%|7         | 9/118 [00:01<00:13,  7.95it/s]
  8%|7         | 9/118 [00:01<00:13,  7.95it/s]
  8%|8         | 10/118 [00:01<00:13,  7.95it/s]
  9%|9         | 11/118 [00:01<00:10,  9.91it/s]
  9%|9         | 11/118 [00:01<00:10,  9.91it/s]
 10%|#         | 12/118 [00:01<00:10,  9.91it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.45it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.45it/s]
 12%|#1        | 14/118 [00:01<00:11,  9.45it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.15it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.15it/s]
 14%|#3        | 16/118 [00:02<00:09, 11.15it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.00it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.00it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.00it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.59it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.59it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.59it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.42it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.42it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.42it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.70it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.70it/s]
 20%|##        | 24/118 [00:02<00:08, 11.70it/s]
 21%|##1       | 25/118 [00:02<00:09, 10.15it/s]
 21%|##1       | 25/118 [00:02<00:09, 10.15it/s]
 22%|##2       | 26/118 [00:03<00:09, 10.15it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.47it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.47it/s]
 24%|##3       | 28/118 [00:03<00:07, 11.47it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.43it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.43it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.43it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.70it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.70it/s]
 27%|##7       | 32/118 [00:03<00:07, 11.70it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.74it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.74it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.74it/s]
 30%|##9       | 35/118 [00:03<00:06, 11.89it/s]
 30%|##9       | 35/118 [00:03<00:06, 11.89it/s]
 31%|###       | 36/118 [00:03<00:06, 11.89it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.71it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.71it/s]
